2022 Rank,City,State,2022 estimate,2020 census,Change,2020 land area (sq mi),2020 land area (sq km),2020 population density (sq mi),2020 population density (sq km),Location
1,New York[d],New York,"8,335,897","8,804,190",−5.32%,300.5 sq mi,778.3 km2,"29,298/sq mi","11,312/km2",40°40′N 73°56′W﻿ / ﻿40.66°N 73.94°W﻿ / 40.66; -73.94﻿ (New York City)
2,Los Angeles,California,"3,822,238","3,898,747",−1.96%,469.5 sq mi,"1,216.0 km2","8,304/sq mi","3,206/km2",34°01′N 118°25′W﻿ / ﻿34.02°N 118.41°W﻿ / 34.02; -118.41﻿ (Los Angeles)
3,Chicago,Illinois,"2,665,039","2,746,388",−2.96%,227.7 sq mi,589.7 km2,"12,061/sq mi","4,657/km2",41°50′N 87°41′W﻿ / ﻿41.84°N 87.68°W﻿ / 41.84; -87.68﻿ (Chicago)
4,Houston,Texas,"2,302,878","2,304,580",−0.07%,640.4 sq mi,"1,658.6 km2","3,599/sq mi","1,390/km2",29°47′N 95°23′W﻿ / ﻿29.79°N 95.39°W﻿ / 29.79; -95.39﻿ (Houston)
5,Phoenix,Arizona,"1,644,409","1,608,139",+2.26%,518.0 sq mi,"1,341.6 km2","3,105/sq mi","1,199/km2",33°34′N 112°05′W﻿ / ﻿33.57°N 112.09°W﻿ / 33.57; -112.09﻿ (Phoenix)
6,Philadelphia[e],Pennsylvania,"1,567,258","1,603,797",−2.28%,134.4 sq mi,348.1 km2,"11,933/sq mi","4,607/km2",40°01′N 75°08′W﻿ / ﻿40.01°N 75.13°W﻿ / 40.01; -75.13﻿ (Philadelphia)
7,San Antonio,Texas,"1,472,909","1,434,625",+2.67%,498.8 sq mi,"1,291.9 km2","2,876/sq mi","1,110/km2",29°28′N 98°31′W﻿ / ﻿29.46°N 98.52°W﻿ / 29.46; -98.52﻿ (San Antonio)
8,San Diego,California,"1,381,162","1,386,932",−0.42%,325.9 sq mi,844.1 km2,"4,256/sq mi","1,643/km2",32°49′N 117°08′W﻿ / ﻿32.81°N 117.14°W﻿ / 32.81; -117.14﻿ (San Diego)
9,Dallas,Texas,"1,299,544","1,304,379",−0.37%,339.6 sq mi,879.6 km2,"3,841/sq mi","1,483/km2",32°47′N 96°46′W﻿ / ﻿32.79°N 96.77°W﻿ / 32.79; -96.77﻿ (Dallas)
10,Austin,Texas,"974,447","961,855",+1.31%,319.9 sq mi,828.5 km2,"3,007/sq mi","1,161/km2",30°18′N 97°45′W﻿ / ﻿30.30°N 97.75°W﻿ / 30.30; -97.75﻿ (Austin)
11,Jacksonville[f],Florida,"971,319","949,611",+2.29%,747.3 sq mi,"1,935.5 km2","1,271/sq mi",491/km2,30°20′N 81°40′W﻿ / ﻿30.34°N 81.66°W﻿ / 30.34; -81.66﻿ (Jacksonville)
12,San Jose,California,"971,233","1,013,240",−4.15%,178.3 sq mi,461.8 km2,"5,683/sq mi","2,194/km2",37°18′N 121°49′W﻿ / ﻿37.30°N 121.81°W﻿ / 37.30; -121.81﻿ (San Jose)
13,Fort Worth,Texas,"956,709","918,915",+4.11%,347.3 sq mi,899.5 km2,"2,646/sq mi","1,022/km2",32°47′N 97°21′W﻿ / ﻿32.78°N 97.35°W﻿ / 32.78; -97.35﻿ (Fort Worth)
14,Columbus,Ohio,"907,971","905,748",+0.25%,220.0 sq mi,569.8 km2,"4,117/sq mi","1,590/km2",39°59′N 82°59′W﻿ / ﻿39.99°N 82.99°W﻿ / 39.99; -82.99﻿ (Columbus)
15,Charlotte,North Carolina,"897,720","874,579",+2.65%,308.3 sq mi,798.5 km2,"2,837/sq mi","1,095/km2",35°13′N 80°50′W﻿ / ﻿35.21°N 80.83°W﻿ / 35.21; -80.83﻿ (Charlotte)
16,Indianapolis[g],Indiana,"880,621","887,642",−0.79%,361.6 sq mi,936.5 km2,"2,455/sq mi",948/km2,39°47′N 86°09′W﻿ / ﻿39.78°N 86.15°W﻿ / 39.78; -86.15﻿ (Indianapolis)
17,San Francisco[h],California,"808,437","873,965",−7.50%,46.9 sq mi,121.5 km2,"18,635/sq mi","7,195/km2",37°44′N 123°02′W﻿ / ﻿37.73°N 123.03°W﻿ / 37.73; -123.03﻿ (San Francisco)
18,Seattle,Washington,"749,256","737,015",+1.66%,83.8 sq mi,217.0 km2,"8,795/sq mi","3,396/km2",47°37′N 122°21′W﻿ / ﻿47.62°N 122.35°W﻿ / 47.62; -122.35﻿ (Seattle)
19,Denver[i],Colorado,"713,252","715,522",−0.32%,153.1 sq mi,396.5 km2,"4,674/sq mi","1,805/km2",39°46′N 104°53′W﻿ / ﻿39.76°N 104.88°W﻿ / 39.76; -104.88﻿ (Denver)
20,Oklahoma City,Oklahoma,"694,800","681,054",+2.02%,606.2 sq mi,"1,570.1 km2","1,123/sq mi",434/km2,35°28′N 97°31′W﻿ / ﻿35.47°N 97.51°W﻿ / 35.47; -97.51﻿ (Oklahoma City)
21,Nashville[j],Tennessee,"683,622","689,447",−0.84%,475.8 sq mi,"1,232.3 km2","1,449/sq mi",559/km2,36°10′N 86°47′W﻿ / ﻿36.17°N 86.79°W﻿ / 36.17; -86.79﻿ (Nashville)
22,El Paso,Texas,"677,456","678,815",−0.20%,258.4 sq mi,669.3 km2,"2,627/sq mi","1,014/km2",31°51′N 106°26′W﻿ / ﻿31.85°N 106.43°W﻿ / 31.85; -106.43﻿ (El Paso)
23,Washington[k],District of Columbia,"671,803","689,545",−2.57%,61.1 sq mi,158.2 km2,"11,286/sq mi","4,358/km2","38°54′N 77°01′W﻿ / ﻿38.90°N 77.02°W﻿ / 38.90; -77.02﻿ (Washington, D.C.)"
24,Las Vegas,Nevada,"656,274","641,903",+2.24%,141.8 sq mi,367.3 km2,"4,527/sq mi","1,748/km2",36°14′N 115°16′W﻿ / ﻿36.23°N 115.26°W﻿ / 36.23; -115.26﻿ (Las Vegas)
25,Boston,Massachusetts,"650,706","675,647",−3.69%,48.3 sq mi,125.1 km2,"13,989/sq mi","5,401/km2",42°20′N 71°01′W﻿ / ﻿42.34°N 71.02°W﻿ / 42.34; -71.02﻿ (Boston)
26,Portland,Oregon,"635,067","652,503",−2.67%,133.5 sq mi,345.8 km2,"4,888/sq mi","1,887/km2",45°32′N 122°39′W﻿ / ﻿45.54°N 122.65°W﻿ / 45.54; -122.65﻿ (Portland)
27,Louisville[l],Kentucky,"624,444","633,045",−1.36%,324.9 sq mi,841.5 km2,"1,948/sq mi",752/km2,38°10′N 85°39′W﻿ / ﻿38.17°N 85.65°W﻿ / 38.17; -85.65﻿ (Louisville)
28,Memphis,Tennessee,"621,056","633,104",−1.90%,297.0 sq mi,769.2 km2,"2,132/sq mi",823/km2,35°07′N 89°58′W﻿ / ﻿35.11°N 89.97°W﻿ / 35.11; -89.97﻿ (Memphis)
29,Detroit,Michigan,"620,376","639,111",−2.93%,138.7 sq mi,359.2 km2,"4,608/sq mi","1,779/km2",42°23′N 83°06′W﻿ / ﻿42.38°N 83.10°W﻿ / 42.38; -83.10﻿ (Detroit)
30,Baltimore[m],Maryland,"569,931","585,708",−2.69%,80.9 sq mi,209.5 km2,"7,240/sq mi","2,800/km2",39°18′N 76°37′W﻿ / ﻿39.30°N 76.61°W﻿ / 39.30; -76.61﻿ (Baltimore)
31,Milwaukee,Wisconsin,"563,305","577,222",−2.41%,96.2 sq mi,249.2 km2,"6,000/sq mi","2,300/km2",43°04′N 87°58′W﻿ / ﻿43.06°N 87.97°W﻿ / 43.06; -87.97﻿ (Milwaukee)
32,Albuquerque,New Mexico,"561,008","564,559",−0.63%,187.3 sq mi,485.1 km2,"3,014/sq mi","1,164/km2",35°06′N 106°39′W﻿ / ﻿35.10°N 106.65°W﻿ / 35.10; -106.65﻿ (Albuquerque)
33,Tucson,Arizona,"546,574","542,629",+0.73%,241.0 sq mi,624.2 km2,"2,252/sq mi",870/km2,32°09′N 110°52′W﻿ / ﻿32.15°N 110.87°W﻿ / 32.15; -110.87﻿ (Tucson)
34,Fresno,California,"545,567","542,107",+0.64%,115.2 sq mi,298.4 km2,"4,706/sq mi","1,817/km2",36°47′N 119°47′W﻿ / ﻿36.78°N 119.79°W﻿ / 36.78; -119.79﻿ (Fresno)
35,Sacramento,California,"528,001","524,943",+0.58%,98.6 sq mi,255.4 km2,"5,324/sq mi","2,056/km2",38°34′N 121°28′W﻿ / ﻿38.57°N 121.47°W﻿ / 38.57; -121.47﻿ (Sacramento)
36,Mesa,Arizona,"512,498","504,258",+1.63%,138.7 sq mi,359.2 km2,"3,636/sq mi","1,404/km2",33°24′N 111°43′W﻿ / ﻿33.40°N 111.72°W﻿ / 33.40; -111.72﻿ (Mesa)
37,Kansas City,Missouri,"509,297","508,090",+0.24%,314.7 sq mi,815.1 km2,"1,615/sq mi",624/km2,"39°07′N 94°34′W﻿ / ﻿39.12°N 94.56°W﻿ / 39.12; -94.56﻿ (Kansas City, MO)"
38,Atlanta,Georgia,"499,127","498,715",+0.08%,135.3 sq mi,350.4 km2,"3,686/sq mi","1,423/km2",33°46′N 84°25′W﻿ / ﻿33.76°N 84.42°W﻿ / 33.76; -84.42﻿ (Atlanta)
39,Colorado Springs,Colorado,"486,248","478,961",+1.52%,195.4 sq mi,506.1 km2,"2,451/sq mi",946/km2,38°52′N 104°46′W﻿ / ﻿38.87°N 104.76°W﻿ / 38.87; -104.76﻿ (Colorado Springs)
40,Omaha,Nebraska,"485,153","486,051",−0.18%,141.6 sq mi,366.7 km2,"3,433/sq mi","1,325/km2",41°16′N 96°03′W﻿ / ﻿41.26°N 96.05°W﻿ / 41.26; -96.05﻿ (Omaha)
41,Raleigh,North Carolina,"476,587","467,665",+1.91%,147.1 sq mi,381.0 km2,"3,179/sq mi","1,227/km2",35°50′N 78°38′W﻿ / ﻿35.83°N 78.64°W﻿ / 35.83; -78.64﻿ (Raleigh)
